,0
Creative ID,13271
channel,13271
funnel,13271
publisher,13271
lob,13271
product,13271
theme,13271
kpi_audience,13271
creative_versions,13271
price,13271
price_placement,2464
discount,10034
offer_placement,2464
offer_group,13271
asset_type,13271
video_type,13179
length,13271
size,10814
2019-12-30-Spend,92
2020-1-6-Spend,127
2020-1-13-Spend,93
2020-1-20-Spend,96
2020-1-27-Spend,273
2020-2-3-Spend,245
2020-2-10-Spend,241
2020-2-17-Spend,220
2020-2-24-Spend,208
2020-3-2-Spend,152
2020-3-9-Spend,138
2020-3-16-Spend,137
2020-4-13-Spend,87
2020-4-20-Spend,109
2020-4-27-Spend,246
2020-5-4-Spend,180
2020-5-11-Spend,176
2020-5-18-Spend,182
2020-5-25-Spend,361
2020-6-1-Spend,394
2020-6-8-Spend,335
2020-6-15-Spend,318
2020-6-22-Spend,302
2020-6-29-Spend,381
2020-7-6-Spend,275
2020-7-13-Spend,297
2020-7-20-Spend,301
2020-7-27-Spend,355
2020-8-3-Spend,401
2020-8-10-Spend,368
2020-8-17-Spend,362
2020-8-24-Spend,357
2020-8-31-Spend,403
2020-9-7-Spend,533
2020-9-14-Spend,365
2020-9-21-Spend,318
2020-9-28-Spend,407
2020-10-5-Spend,454
2020-10-12-Spend,234
2020-10-19-Spend,226
2020-10-26-Spend,250
2020-11-2-Spend,209
2020-11-9-Spend,214
2020-11-16-Spend,290
2020-11-23-Spend,226
2020-11-30-Spend,155
2020-12-7-Spend,151
2020-12-14-Spend,152
2020-12-21-Spend,157
2020-12-28-Spend,435
2021-1-4-Spend,257
2021-1-11-Spend,228
2021-1-18-Spend,214
2021-1-25-Spend,251
2021-2-1-Spend,245
2021-2-8-Spend,302
2021-2-15-Spend,277
2021-2-22-Spend,417
2021-3-1-Spend,445
2021-3-8-Spend,372
2021-3-15-Spend,418
2021-3-22-Spend,373
2021-3-29-Spend,859
2021-4-5-Spend,870
2021-4-12-Spend,866
2021-4-19-Spend,920
2021-4-26-Spend,883
2021-5-3-Spend,1017
2021-5-10-Spend,965
2021-5-17-Spend,906
2021-5-24-Spend,1364
2021-5-31-Spend,1334
2021-6-7-Spend,1795
2021-6-14-Spend,1451
2021-6-21-Spend,1473
2021-6-28-Spend,2882
2021-7-5-Spend,2380
2021-7-12-Spend,1599
2021-7-19-Spend,2671
2021-7-26-Spend,2152
2021-8-2-Spend,2216
2021-8-9-Spend,2136
2021-8-16-Spend,2260
2021-8-23-Spend,2300
2021-8-30-Spend,2934
2021-9-6-Spend,2224
2021-9-13-Spend,2195
2021-9-20-Spend,2177
2021-9-27-Spend,2284
2021-10-4-Spend,2367
2021-10-11-Spend,2289
2021-10-18-Spend,2141
2021-10-25-Spend,2127
2021-11-1-Spend,325
2021-11-8-Spend,451
2021-11-15-Spend,447
2021-11-22-Spend,325
2021-11-29-Spend,334
2021-12-6-Spend,2221
2021-12-13-Spend,2200
2021-12-20-Spend,1950
2021-12-27-Spend,2048
2019-12-30-Impressions,92
2020-1-6-Impressions,127
2020-1-13-Impressions,93
2020-1-20-Impressions,96
2020-1-27-Impressions,273
2020-2-3-Impressions,245
2020-2-10-Impressions,241
2020-2-17-Impressions,220
2020-2-24-Impressions,208
2020-3-2-Impressions,152
2020-3-9-Impressions,138
2020-3-16-Impressions,137
2020-4-13-Impressions,87
2020-4-20-Impressions,109
2020-4-27-Impressions,246
2020-5-4-Impressions,180
2020-5-11-Impressions,176
2020-5-18-Impressions,182
2020-5-25-Impressions,361
2020-6-1-Impressions,394
2020-6-8-Impressions,335
2020-6-15-Impressions,318
2020-6-22-Impressions,302
2020-6-29-Impressions,381
2020-7-6-Impressions,275
2020-7-13-Impressions,297
2020-7-20-Impressions,301
2020-7-27-Impressions,355
2020-8-3-Impressions,401
2020-8-10-Impressions,368
2020-8-17-Impressions,362
2020-8-24-Impressions,357
2020-8-31-Impressions,403
2020-9-7-Impressions,533
2020-9-14-Impressions,365
2020-9-21-Impressions,318
2020-9-28-Impressions,407
2020-10-5-Impressions,454
2020-10-12-Impressions,234
2020-10-19-Impressions,226
2020-10-26-Impressions,250
2020-11-2-Impressions,209
2020-11-9-Impressions,214
2020-11-16-Impressions,290
2020-11-23-Impressions,226
2020-11-30-Impressions,155
2020-12-7-Impressions,151
2020-12-14-Impressions,152
2020-12-21-Impressions,157
2020-12-28-Impressions,435
2021-1-4-Impressions,257
2021-1-11-Impressions,228
2021-1-18-Impressions,214
2021-1-25-Impressions,251
2021-2-1-Impressions,245
2021-2-8-Impressions,302
2021-2-15-Impressions,277
2021-2-22-Impressions,417
2021-3-1-Impressions,445
2021-3-8-Impressions,372
2021-3-15-Impressions,418
2021-3-22-Impressions,373
2021-3-29-Impressions,859
2021-4-5-Impressions,870
2021-4-12-Impressions,866
2021-4-19-Impressions,920
2021-4-26-Impressions,883
2021-5-3-Impressions,1017
2021-5-10-Impressions,965
2021-5-17-Impressions,906
2021-5-24-Impressions,1364
2021-5-31-Impressions,1334
2021-6-7-Impressions,1795
2021-6-14-Impressions,1451
2021-6-21-Impressions,1473
2021-6-28-Impressions,2882
2021-7-5-Impressions,2380
2021-7-12-Impressions,1599
2021-7-19-Impressions,2671
2021-7-26-Impressions,2152
2021-8-2-Impressions,2216
2021-8-9-Impressions,2136
2021-8-16-Impressions,2260
2021-8-23-Impressions,2300
2021-8-30-Impressions,2934
2021-9-6-Impressions,2224
2021-9-13-Impressions,2195
2021-9-20-Impressions,2177
2021-9-27-Impressions,2284
2021-10-4-Impressions,2367
2021-10-11-Impressions,2289
2021-10-18-Impressions,2141
2021-10-25-Impressions,2127
2021-11-1-Impressions,325
2021-11-8-Impressions,451
2021-11-15-Impressions,447
2021-11-22-Impressions,325
2021-11-29-Impressions,334
2021-12-6-Impressions,2221
2021-12-13-Impressions,2200
2021-12-20-Impressions,1950
2021-12-27-Impressions,2048
2019-12-30-CTR,92
2020-1-6-CTR,127
2020-1-13-CTR,93
2020-1-20-CTR,96
2020-1-27-CTR,273
2020-2-3-CTR,245
2020-2-10-CTR,241
2020-2-17-CTR,220
2020-2-24-CTR,208
2020-3-2-CTR,152
2020-3-9-CTR,138
2020-3-16-CTR,137
2020-4-13-CTR,87
2020-4-20-CTR,109
2020-4-27-CTR,246
2020-5-4-CTR,180
2020-5-11-CTR,176
2020-5-18-CTR,182
2020-5-25-CTR,361
2020-6-1-CTR,394
2020-6-8-CTR,335
2020-6-15-CTR,318
2020-6-22-CTR,302
2020-6-29-CTR,381
2020-7-6-CTR,275
2020-7-13-CTR,297
2020-7-20-CTR,301
2020-7-27-CTR,355
2020-8-3-CTR,401
2020-8-10-CTR,368
2020-8-17-CTR,362
2020-8-24-CTR,357
2020-8-31-CTR,403
2020-9-7-CTR,533
2020-9-14-CTR,365
2020-9-21-CTR,318
2020-9-28-CTR,407
2020-10-5-CTR,454
2020-10-12-CTR,234
2020-10-19-CTR,226
2020-10-26-CTR,250
2020-11-2-CTR,209
2020-11-9-CTR,214
2020-11-16-CTR,290
2020-11-23-CTR,226
2020-11-30-CTR,155
2020-12-7-CTR,151
2020-12-14-CTR,152
2020-12-21-CTR,157
2020-12-28-CTR,435
2021-1-4-CTR,257
2021-1-11-CTR,228
2021-1-18-CTR,214
2021-1-25-CTR,251
2021-2-1-CTR,245
2021-2-8-CTR,302
2021-2-15-CTR,277
2021-2-22-CTR,417
2021-3-1-CTR,445
2021-3-8-CTR,372
2021-3-15-CTR,418
2021-3-22-CTR,373
2021-3-29-CTR,859
2021-4-5-CTR,870
2021-4-12-CTR,866
2021-4-19-CTR,920
2021-4-26-CTR,883
2021-5-3-CTR,1017
2021-5-10-CTR,965
2021-5-17-CTR,906
2021-5-24-CTR,1364
2021-5-31-CTR,1334
2021-6-7-CTR,1795
2021-6-14-CTR,1451
2021-6-21-CTR,1473
2021-6-28-CTR,2882
2021-7-5-CTR,2380
2021-7-12-CTR,1599
2021-7-19-CTR,2671
2021-7-26-CTR,2152
2021-8-2-CTR,2216
2021-8-9-CTR,2136
2021-8-16-CTR,2260
2021-8-23-CTR,2300
2021-8-30-CTR,2934
2021-9-6-CTR,2224
2021-9-13-CTR,2195
2021-9-20-CTR,2177
2021-9-27-CTR,2284
2021-10-4-CTR,2367
2021-10-11-CTR,2289
2021-10-18-CTR,2141
2021-10-25-CTR,2127
2021-11-1-CTR,325
2021-11-8-CTR,451
2021-11-15-CTR,447
2021-11-22-CTR,325
2021-11-29-CTR,334
2021-12-6-CTR,2221
2021-12-13-CTR,2200
2021-12-20-CTR,1950
2021-12-27-CTR,2048
2019-12-30-CVR (SV),92
2020-1-6-CVR (SV),127
2020-1-13-CVR (SV),93
2020-1-20-CVR (SV),96
2020-1-27-CVR (SV),273
2020-2-3-CVR (SV),245
2020-2-10-CVR (SV),241
2020-2-17-CVR (SV),220
2020-2-24-CVR (SV),208
2020-3-2-CVR (SV),152
2020-3-9-CVR (SV),138
2020-3-16-CVR (SV),137
2020-4-13-CVR (SV),87
2020-4-20-CVR (SV),109
2020-4-27-CVR (SV),246
2020-5-4-CVR (SV),180
2020-5-11-CVR (SV),176
2020-5-18-CVR (SV),182
2020-5-25-CVR (SV),361
2020-6-1-CVR (SV),394
2020-6-8-CVR (SV),335
2020-6-15-CVR (SV),318
2020-6-22-CVR (SV),302
2020-6-29-CVR (SV),381
2020-7-6-CVR (SV),275
2020-7-13-CVR (SV),297
2020-7-20-CVR (SV),301
2020-7-27-CVR (SV),355
2020-8-3-CVR (SV),401
2020-8-10-CVR (SV),368
2020-8-17-CVR (SV),362
2020-8-24-CVR (SV),357
2020-8-31-CVR (SV),403
2020-9-7-CVR (SV),533
2020-9-14-CVR (SV),365
2020-9-21-CVR (SV),318
2020-9-28-CVR (SV),407
2020-10-5-CVR (SV),454
2020-10-12-CVR (SV),234
2020-10-19-CVR (SV),226
2020-10-26-CVR (SV),250
2020-11-2-CVR (SV),209
2020-11-9-CVR (SV),214
2020-11-16-CVR (SV),290
2020-11-23-CVR (SV),226
2020-11-30-CVR (SV),155
2020-12-7-CVR (SV),151
2020-12-14-CVR (SV),152
2020-12-21-CVR (SV),157
2020-12-28-CVR (SV),435
2021-1-4-CVR (SV),257
2021-1-11-CVR (SV),228
2021-1-18-CVR (SV),214
2021-1-25-CVR (SV),251
2021-2-1-CVR (SV),245
2021-2-8-CVR (SV),302
2021-2-15-CVR (SV),277
2021-2-22-CVR (SV),417
2021-3-1-CVR (SV),445
2021-3-8-CVR (SV),372
2021-3-15-CVR (SV),418
2021-3-22-CVR (SV),373
2021-3-29-CVR (SV),859
2021-4-5-CVR (SV),870
2021-4-12-CVR (SV),866
2021-4-19-CVR (SV),920
2021-4-26-CVR (SV),883
2021-5-3-CVR (SV),1017
2021-5-10-CVR (SV),965
2021-5-17-CVR (SV),906
2021-5-24-CVR (SV),1364
2021-5-31-CVR (SV),1334
2021-6-7-CVR (SV),1795
2021-6-14-CVR (SV),1451
2021-6-21-CVR (SV),1473
2021-6-28-CVR (SV),2882
2021-7-5-CVR (SV),2380
2021-7-12-CVR (SV),1599
2021-7-19-CVR (SV),2671
2021-7-26-CVR (SV),2152
2021-8-2-CVR (SV),2216
2021-8-9-CVR (SV),2136
2021-8-16-CVR (SV),2260
2021-8-23-CVR (SV),2300
2021-8-30-CVR (SV),2934
2021-9-6-CVR (SV),2224
2021-9-13-CVR (SV),2195
2021-9-20-CVR (SV),2177
2021-9-27-CVR (SV),2284
2021-10-4-CVR (SV),2367
2021-10-11-CVR (SV),2289
2021-10-18-CVR (SV),2141
2021-10-25-CVR (SV),2127
2021-11-1-CVR (SV),325
2021-11-8-CVR (SV),451
2021-11-15-CVR (SV),447
2021-11-22-CVR (SV),325
2021-11-29-CVR (SV),334
2021-12-6-CVR (SV),2221
2021-12-13-CVR (SV),2200
2021-12-20-CVR (SV),1950
2021-12-27-CVR (SV),2048
2019-12-30-CVR (BF),92
2020-1-6-CVR (BF),127
2020-1-13-CVR (BF),93
2020-1-20-CVR (BF),96
2020-1-27-CVR (BF),273
2020-2-3-CVR (BF),245
2020-2-10-CVR (BF),241
2020-2-17-CVR (BF),220
2020-2-24-CVR (BF),208
2020-3-2-CVR (BF),152
2020-3-9-CVR (BF),138
2020-3-16-CVR (BF),137
2020-4-13-CVR (BF),87
2020-4-20-CVR (BF),109
2020-4-27-CVR (BF),246
2020-5-4-CVR (BF),180
2020-5-11-CVR (BF),176
2020-5-18-CVR (BF),182
2020-5-25-CVR (BF),361
2020-6-1-CVR (BF),394
2020-6-8-CVR (BF),335
2020-6-15-CVR (BF),318
2020-6-22-CVR (BF),302
2020-6-29-CVR (BF),381
2020-7-6-CVR (BF),275
2020-7-13-CVR (BF),297
2020-7-20-CVR (BF),301
2020-7-27-CVR (BF),355
2020-8-3-CVR (BF),401
2020-8-10-CVR (BF),368
2020-8-17-CVR (BF),362
2020-8-24-CVR (BF),357
2020-8-31-CVR (BF),403
2020-9-7-CVR (BF),533
2020-9-14-CVR (BF),365
2020-9-21-CVR (BF),318
2020-9-28-CVR (BF),407
2020-10-5-CVR (BF),454
2020-10-12-CVR (BF),234
2020-10-19-CVR (BF),226
2020-10-26-CVR (BF),250
2020-11-2-CVR (BF),209
2020-11-9-CVR (BF),214
2020-11-16-CVR (BF),290
2020-11-23-CVR (BF),226
2020-11-30-CVR (BF),155
2020-12-7-CVR (BF),151
2020-12-14-CVR (BF),152
2020-12-21-CVR (BF),157
2020-12-28-CVR (BF),435
2021-1-4-CVR (BF),257
2021-1-11-CVR (BF),228
2021-1-18-CVR (BF),214
2021-1-25-CVR (BF),251
2021-2-1-CVR (BF),245
2021-2-8-CVR (BF),302
2021-2-15-CVR (BF),277
2021-2-22-CVR (BF),417
2021-3-1-CVR (BF),445
2021-3-8-CVR (BF),372
2021-3-15-CVR (BF),418
2021-3-22-CVR (BF),373
2021-3-29-CVR (BF),859
2021-4-5-CVR (BF),870
2021-4-12-CVR (BF),866
2021-4-19-CVR (BF),920
2021-4-26-CVR (BF),883
2021-5-3-CVR (BF),1017
2021-5-10-CVR (BF),965
2021-5-17-CVR (BF),906
2021-5-24-CVR (BF),1364
2021-5-31-CVR (BF),1334
2021-6-7-CVR (BF),1795
2021-6-14-CVR (BF),1451
2021-6-21-CVR (BF),1473
2021-6-28-CVR (BF),2882
2021-7-5-CVR (BF),2380
2021-7-12-CVR (BF),1599
2021-7-19-CVR (BF),2671
2021-7-26-CVR (BF),2152
2021-8-2-CVR (BF),2216
2021-8-9-CVR (BF),2136
2021-8-16-CVR (BF),2260
2021-8-23-CVR (BF),2300
2021-8-30-CVR (BF),2934
2021-9-6-CVR (BF),2224
2021-9-13-CVR (BF),2195
2021-9-20-CVR (BF),2177
2021-9-27-CVR (BF),2284
2021-10-4-CVR (BF),2367
2021-10-11-CVR (BF),2289
2021-10-18-CVR (BF),2141
2021-10-25-CVR (BF),2127
2021-11-1-CVR (BF),325
2021-11-8-CVR (BF),451
2021-11-15-CVR (BF),447
2021-11-22-CVR (BF),325
2021-11-29-CVR (BF),334
2021-12-6-CVR (BF),2221
2021-12-13-CVR (BF),2200
2021-12-20-CVR (BF),1950
2021-12-27-CVR (BF),2048
2019-12-30-Internet CVR (S),92
2020-1-6-Internet CVR (S),127
2020-1-13-Internet CVR (S),93
2020-1-20-Internet CVR (S),96
2020-1-27-Internet CVR (S),273
2020-2-3-Internet CVR (S),245
2020-2-10-Internet CVR (S),241
2020-2-17-Internet CVR (S),220
2020-2-24-Internet CVR (S),208
2020-3-2-Internet CVR (S),152
2020-3-9-Internet CVR (S),138
2020-3-16-Internet CVR (S),137
2020-4-13-Internet CVR (S),87
2020-4-20-Internet CVR (S),109
2020-4-27-Internet CVR (S),246
2020-5-4-Internet CVR (S),180
2020-5-11-Internet CVR (S),176
2020-5-18-Internet CVR (S),182
2020-5-25-Internet CVR (S),361
2020-6-1-Internet CVR (S),394
2020-6-8-Internet CVR (S),335
2020-6-15-Internet CVR (S),318
2020-6-22-Internet CVR (S),302
2020-6-29-Internet CVR (S),381
2020-7-6-Internet CVR (S),275
2020-7-13-Internet CVR (S),297
2020-7-20-Internet CVR (S),301
2020-7-27-Internet CVR (S),355
2020-8-3-Internet CVR (S),401
2020-8-10-Internet CVR (S),368
2020-8-17-Internet CVR (S),362
2020-8-24-Internet CVR (S),357
2020-8-31-Internet CVR (S),403
2020-9-7-Internet CVR (S),533
2020-9-14-Internet CVR (S),365
2020-9-21-Internet CVR (S),318
2020-9-28-Internet CVR (S),407
2020-10-5-Internet CVR (S),454
2020-10-12-Internet CVR (S),234
2020-10-19-Internet CVR (S),226
2020-10-26-Internet CVR (S),250
2020-11-2-Internet CVR (S),209
2020-11-9-Internet CVR (S),214
2020-11-16-Internet CVR (S),290
2020-11-23-Internet CVR (S),226
2020-11-30-Internet CVR (S),155
2020-12-7-Internet CVR (S),151
2020-12-14-Internet CVR (S),152
2020-12-21-Internet CVR (S),157
2020-12-28-Internet CVR (S),435
2021-1-4-Internet CVR (S),257
2021-1-11-Internet CVR (S),228
2021-1-18-Internet CVR (S),214
2021-1-25-Internet CVR (S),251
2021-2-1-Internet CVR (S),245
2021-2-8-Internet CVR (S),302
2021-2-15-Internet CVR (S),277
2021-2-22-Internet CVR (S),417
2021-3-1-Internet CVR (S),445
2021-3-8-Internet CVR (S),372
2021-3-15-Internet CVR (S),418
2021-3-22-Internet CVR (S),373
2021-3-29-Internet CVR (S),859
2021-4-5-Internet CVR (S),870
2021-4-12-Internet CVR (S),866
2021-4-19-Internet CVR (S),920
2021-4-26-Internet CVR (S),883
2021-5-3-Internet CVR (S),1017
2021-5-10-Internet CVR (S),965
2021-5-17-Internet CVR (S),906
2021-5-24-Internet CVR (S),1364
2021-5-31-Internet CVR (S),1334
2021-6-7-Internet CVR (S),1795
2021-6-14-Internet CVR (S),1451
2021-6-21-Internet CVR (S),1473
2021-6-28-Internet CVR (S),2882
2021-7-5-Internet CVR (S),2380
2021-7-12-Internet CVR (S),1599
2021-7-19-Internet CVR (S),2671
2021-7-26-Internet CVR (S),2151
2021-8-2-Internet CVR (S),2216
2021-8-9-Internet CVR (S),2136
2021-8-16-Internet CVR (S),2260
2021-8-23-Internet CVR (S),2300
2021-8-30-Internet CVR (S),2934
2021-9-6-Internet CVR (S),2224
2021-9-13-Internet CVR (S),2195
2021-9-20-Internet CVR (S),2177
2021-9-27-Internet CVR (S),2284
2021-10-4-Internet CVR (S),2367
2021-10-11-Internet CVR (S),2289
2021-10-18-Internet CVR (S),2141
2021-10-25-Internet CVR (S),2125
2021-11-1-Internet CVR (S),323
2021-11-8-Internet CVR (S),448
2021-11-15-Internet CVR (S),444
2021-11-22-Internet CVR (S),323
2021-11-29-Internet CVR (S),334
2021-12-6-Internet CVR (S),2221
2021-12-13-Internet CVR (S),2200
2021-12-20-Internet CVR (S),1950
2021-12-27-Internet CVR (S),2048
